paramSetNum,N,kd,g0,g1,g2,g3,g0_b,g1_b,g2_b,g3_b,ha,hr,fa,fr
1,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1e-05,1e-05
2,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1e-05,0.001
3,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1e-05,0.1
4,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1e-05,10.0
5,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1e-05,1000.0
6,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.001,1e-05
7,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.001,0.001
8,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.001,0.1
9,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.001,10.0
10,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.001,1000.0
11,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.1,1e-05
12,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.1,0.001
13,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.1,0.1
14,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.1,10.0
15,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,0.1,1000.0
16,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,10.0,1e-05
17,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,10.0,0.001
18,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,10.0,0.1
19,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,10.0,10.0
20,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,10.0,1000.0
21,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1000.0,1e-05
22,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1000.0,0.001
23,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1000.0,0.1
24,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1000.0,10.0
25,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,1e-05,1000.0,1000.0
26,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1e-05,1e-05
27,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1e-05,0.001
28,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1e-05,0.1
29,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1e-05,10.0
30,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1e-05,1000.0
31,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.001,1e-05
32,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.001,0.001
33,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.001,0.1
34,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.001,10.0
35,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.001,1000.0
36,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.1,1e-05
37,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.1,0.001
38,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.1,0.1
39,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.1,10.0
40,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,0.1,1000.0
41,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,10.0,1e-05
42,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,10.0,0.001
43,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,10.0,0.1
44,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,10.0,10.0
45,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,10.0,1000.0
46,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1000.0,1e-05
47,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1000.0,0.001
48,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1000.0,0.1
49,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1000.0,10.0
50,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.001,1000.0,1000.0
51,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,1e-05,1e-05
52,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,1e-05,0.001
53,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,1e-05,0.1
54,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,1e-05,10.0
55,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,1e-05,1000.0
56,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.001,1e-05
57,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.001,0.001
58,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.001,0.1
59,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.001,10.0
60,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.001,1000.0
61,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.1,1e-05
62,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.1,0.001
63,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.1,0.1
64,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1e-05,0.1,0.1,10.0
